!SESSION 2023-04-05 18:36:19.995 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.2.1
java.vendor=Homebrew
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ko_KR
Command-line arguments:  -data /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws

This is a continuation of log file /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws/.metadata/.bak_0.log
Created Time: 2023-04-05 18:38:20.977

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:38:20.977
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE begin problem for /TagService.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE 3 problems reported for /TagService.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE Validated 1. Took 86 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:25.885
!MESSAGE >> document/didClose
!SESSION 2023-04-05 18:39:02.271 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.2.1
java.vendor=Homebrew
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ko_KR
Command-line arguments:  -data /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws

!ENTRY org.eclipse.core.resources 2 10035 2023-04-05 18:39:02.699
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.083
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.141
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.166
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.168
!MESSAGE Initializing Java Language Server 1.19.0.202301170526

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.178
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.178
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.reloadBundles, java.project.isTestFile, java.edit.handlePasteEvent, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveWorkspaceSymbol, java.project.upgradeGradle, java.project.createModuleInfo, java.protobuf.generateSources, java.project.resolveSourceAttachment, java.project.addToSourcePath, java.completion.onDidSelect]

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.181
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.181
!MESSAGE Started org.eclipse.m2e.core 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.182
!MESSAGE ProjectRegistryRefreshJob finished 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.182
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.200
!MESSAGE Started org.eclipse.buildship.core 18ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.213
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.739
!MESSAGE RepositoryRegistryUpdateJob finished 317ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.926
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.022
!MESSAGE Workspace initialized in 600ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.033
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.034
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.043
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.044
!MESSAGE >> New configuration: {java={enabled=true, home=/opt/homebrew/Cellar/openjdk/18.0.2.1/libexec/openjdk.jdk/Contents/Home, jdt={ls={directory=null, statusIcons=null, java={home=null}, vmargs=-XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable, lombokSupport={enabled=true}, protobufSupport={enabled=true}, androidSupport={enabled=false}}}, errors={incompleteClasspath={severity=warning}}, configuration={checkProjectSettingsExclusions=false, updateBuildConfiguration=interactive, maven={userSettings=null, globalSettings=null, notCoveredPluginExecutionSeverity=warning}, workspaceCacheLimit=90.0, runtimes=[]}, trace={server=off}, import={maven={enabled=true, offline={enabled=false}}, gradle={enabled=true, wrapper={enabled=true}, version=null, home=null, java={home=null}, offline={enabled=false}, arguments=null, jvmArguments=null, user={home=null}, annotationProcessing={enabled=true}}, exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**], generatesMetadataFilesAtProjectRoot=false}, maven={downloadSources=false, updateSnapshots=false}, eclipse={downloadSources=false}, referencesCodeLens={enabled=false}, signatureHelp={enabled=true, description={enabled=false}}, implementationsCodeLens={enabled=false}, format={enabled=true, settings={url=null, profile=null}, comments={enabled=true}, onType={enabled=true}}, saveActions={organizeImports=false}, project={referencedLibraries=[lib/**/*.jar], importOnFirstTimeStartup=automatic, importHint=true, resourceFilters=[node_modules, \.git], encoding=ignore}, contentProvider={preferred=null}, autobuild={enabled=true}, maxConcurrentBuilds=1.0, recommendations={dependency={analytics={show=true}}}, completion={maxResults=0.0, enabled=true, guessMethodArguments=true, favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], filteredTypes=[java.awt.*, com.sun.*, sun.*, jdk.*, org.graalvm.*, io.micrometer.shaded.*], importOrder=[#, java, javax, org, com, ], postfix={enabled=true}, matchCase=off}, foldingRange={enabled=true}, progressReports={enabled=true}, codeGeneration={hashCodeEquals={useJava7Objects=false, useInstanceof=false}, useBlocks=false, generateComments=false, toString={template=${object.className} [${member.name()}=${member.value}, ${otherMembers}], codeStyle=STRING_CONCATENATION, skipNullValues=false, listArrayContents=true, limitElements=0.0}, insertionLocation=afterCursor}, selectionRange={enabled=true}, showBuildStatusOnStart={enabled=notification}, server={launchMode=Standard}, sources={organizeImports={starThreshold=99.0, staticStarThreshold=99.0}}, imports={gradle={wrapper={checksums=[]}}}, templates={fileHeader=[], typeComment=[]}, references={includeAccessors=true, includeDecompiledSources=true}, typeHierarchy={lazyLoad=false}, settings={url=null}, symbols={includeSourceMethodDeclarations=false}, quickfix={showAt=line}, inlayHints={parameterNames={enabled=literals, exclusions=[]}}, codeAction={sortMembers={avoidVolatileChanges=true}}, compile={nullAnalysis={nonnull=[javax.annotation.Nonnull, org.eclipse.jdt.annotation.NonNull, org.springframework.lang.NonNull], nullable=[javax.annotation.Nullable, org.eclipse.jdt.annotation.Nullable, org.springframework.lang.Nullable], mode=automatic}}, cleanup={actionsOnSave=[]}, sharedIndexes={enabled=auto, location=}}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.045
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:39:04.701
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:39:05.639
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.ls.core 4 0 2023-04-05 18:39:08.479
!MESSAGE Error occured while building workspace. Details: 
 message: The method getId() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountAdapter.java; line: 18
 message: The method getBannerUrl() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 205
 message: The method getBannerUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 208
 message: The method getType() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 210
 message: The method setBannerUrl(String) is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 212
 message: The method getBannerUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 213
 message: The method getWebUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 216
 message: The method getWebUrl() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 217
 message: The method getWebUrl() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 218
 message: The method getWebUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 220
 message: The method getType() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 222
 message: The method setWebUrl(String) is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 224
 message: The method getWebUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 225
 message: The method getSubBannerUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 228
 message: The method getSubBannerUrl() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 230
 message: The method getSubBannerUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 233
 message: The method getType() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 235
 message: The method setSubBannerUrl(String) is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 237
 message: The method getSubBannerUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 238
 message: The method getMiniBannerUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 241
 message: The method getMiniBannerUrl() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 243
 message: The method getMiniBannerUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 246
 message: The method getType() is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 248
 message: The method setMiniBannerUrl(String) is undefined for the type Banner; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 250
 message: The method getMiniBannerUrlFile() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 251
 message: The method getColor() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 254
 message: The method getColor() is undefined for the type BannerUpdateMultipartDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 255
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/BannerService.java; line: 265
 message: The blank final field bannerCommentService may not have been initialized; code: 33554513; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentController.java; line: 51
 message: The method getIdx() is undefined for the type BannerCommentResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentController.java; line: 58
 message: The method builder() is undefined for the type ResponseData; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentController.java; line: 83
 message: The blank final field tokenUtils may not have been initialized; code: 33554513; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 27
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 41
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 47
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 55
 message: The method getComment() is undefined for the type BannerCommentQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 71
 message: The method getComment() is undefined for the type BannerCommentQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 72
 message: The method getBannerIdx() is undefined for the type BannerCommentQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 75
 message: The method getBannerIdx() is undefined for the type BannerCommentQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 76
 message: The method getAccountIdx() is undefined for the type BannerCommentQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 79
 message: The method getAccountIdx() is undefined for the type BannerCommentQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 80
 message: The blank final field queryFactory may not have been initialized; code: 33554513; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentCustomRepositoryImpl.java; line: 26
 message: The method setDeleteDate(LocalDateTime) is undefined for the type BannerComment; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 79
 message: The method getBannerIdx() is undefined for the type BannerCommentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 36
 message: The method getAccountIdx() is undefined for the type BannerCommentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 39
 message: The method builder() is undefined for the type BannerComment; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 42
 message: The method getComment() is undefined for the type BannerCommentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 44
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 63
 message: The method getComment() is undefined for the type BannerCommentUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 65
 message: The method getComment() is undefined for the type BannerCommentUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 66
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 76
 message: The method setIsDelete(Boolean) is undefined for the type BannerComment; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/BannerCommentService.java; line: 78
 message: The blank final field BannerCommentBlockService may not have been initialized; code: 33554513; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/blcok/BannerCommentBlockController.java; line: 39
 message: The method getIdx() is undefined for the type BannerCommentBlockResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/blcok/BannerCommentBlockController.java; line: 46
 message: The method builder() is undefined for the type ResponseData; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/blcok/BannerCommentBlockController.java; line: 55
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/blcok/BannerCommentBlockService.java; line: 39
 message: The method getBannerCommentIdx() is undefined for the type BannerCommentBlockInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/blcok/BannerCommentBlockService.java; line: 22
 message: The method builder() is undefined for the type BannerCommentBlock; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/blcok/BannerCommentBlockService.java; line: 25
 message: The method getAccountIdx() is undefined for the type BannerCommentBlockInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/blcok/BannerCommentBlockService.java; line: 27
 message: The method getComment() is undefined for the type BannerCommentBlockInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/comment/blcok/BannerCommentBlockService.java; line: 28
 message: The method builder() is undefined for the type ResponseData; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentController.java; line: 86
 message: The blank final field bannerComponentService may not have been initialized; code: 33554513; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentController.java; line: 53
 message: The method getIdx() is undefined for the type BannerComponentResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentController.java; line: 60
 message: The blank final field queryFactory may not have been initialized; code: 33554513; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentCustomRepositoryImpl.java; line: 18
 message: The method getBannerIdx() is undefined for the type BannerComponentQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentCustomRepositoryImpl.java; line: 23
 message: The method getTitle() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 52
 message: The method getContent() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 55
 message: The method getContent() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 56
 message: The method getLink() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 59
 message: The method getLink() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 60
 message: The method getColor() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 63
 message: The method getColor() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 64
 message: The method getImageUrl() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 67
 message: The method getImageUrl() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 68
 message: The method setImageUrl(String) is undefined for the type BannerComponent; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 72
 message: The method getImageUrl() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 73
 message: The method getOrder() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 76
 message: The method getOrder() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 77
 message: The method getLinkType() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 80
 message: The method getLinkType() is undefined for the type BannerComponentInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 81
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 101
 message: The method getBannerComponentType() is undefined for the type BannerComponentUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 103
 message: The method getBannerComponentType() is undefined for the type BannerComponentUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 104
 message: The method getTitle() is undefined for the type BannerComponentUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 107
 message: The method getTitle() is undefined for the type BannerComponentUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 108
 message: The method getContent() is undefined for the type BannerComponentUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 111
 message: The method getContent() is undefined for the type BannerComponentUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/banner/component/BannerComponentService.java; line: 112
